ARM GAS  /tmp/ccTMQisK.s 			page 1


   1              		.cpu cortex-m7
 2584 00a2 1360     		str	r3, [r2]
1607:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
 2585              		.loc 1 1607 11 view .LVU852
1607:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
 2586              		.loc 1 1607 26 is_stmt 0 view .LVU853
 2587 00a4 E368     		ldr	r3, [r4, #12]
1607:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
 2588              		.loc 1 1607 14 view .LVU854
 2589 00a6 B3F1806F 		cmp	r3, #67108864
 2590 00aa 25D0     		beq	.L169
1613:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             {
 2591              		.loc 1 1613 13 is_stmt 1 view .LVU855
1613:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             {
ARM GAS  /tmp/ccTMQisK.s 			page 115


 2592              		.loc 1 1613 17 is_stmt 0 view .LVU856
 2593 00ac 2368     		ldr	r3, [r4]
 2594 00ae D3F80021 		ldr	r2, [r3, #256]
1613:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             {
 2595              		.loc 1 1613 16 view .LVU857
 2596 00b2 12F4E06F 		tst	r2, #1792
 2597 00b6 27D0     		beq	.L165
1615:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             }
 2598              		.loc 1 1615 15 is_stmt 1 view .LVU858
 2599 00b8 9E64     		str	r6, [r3, #72]
 2600 00ba 1FE0     		b	.L164
 2601              	.LVL183:
 2602              	.L158:
1584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2603              		.loc 1 1584 14 view .LVU859
1584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2604              		.loc 1 1584 17 is_stmt 0 view .LVU860
 2605 00bc 402B     		cmp	r3, #64
 2606 00be 07D0     		beq	.L170
1588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2607              		.loc 1 1588 14 is_stmt 1 view .LVU861
1588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2608              		.loc 1 1588 17 is_stmt 0 view .LVU862
 2609 00c0 802B     		cmp	r3, #128
 2610 00c2 0FD0     		beq	.L171
1595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           status = HAL_ERROR;
 2611              		.loc 1 1595 11 is_stmt 1 view .LVU863
1595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           status = HAL_ERROR;
 2612              		.loc 1 1595 28 is_stmt 0 view .LVU864
 2613 00c4 636D     		ldr	r3, [r4, #84]
 2614 00c6 43F00403 		orr	r3, r3, #4
 2615 00ca 6365     		str	r3, [r4, #84]
1596:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2616              		.loc 1 1596 11 is_stmt 1 view .LVU865
 2617              	.LVL184:
1596:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2618              		.loc 1 1596 18 is_stmt 0 view .LVU866
 2619 00cc 0125     		movs	r5, #1
 2620 00ce D9E7     		b	.L159
 2621              	.LVL185:
 2622              	.L170:
1586:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2623              		.loc 1 1586 11 is_stmt 1 view .LVU867
 2624 00d0 1268     		ldr	r2, [r2]
 2625 00d2 1169     		ldr	r1, [r2, #16]
 2626 00d4 A3F64D43 		subw	r3, r3, #3149
 2627 00d8 0B40     		ands	r3, r3, r1
 2628 00da 43F48163 		orr	r3, r3, #1032
 2629 00de 1361     		str	r3, [r2, #16]
1537:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
 2630              		.loc 1 1537 21 is_stmt 0 view .LVU868
 2631 00e0 0025     		movs	r5, #0
 2632 00e2 CFE7     		b	.L159
 2633              	.L171:
1590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2634              		.loc 1 1590 11 is_stmt 1 view .LVU869
 2635 00e4 1168     		ldr	r1, [r2]
ARM GAS  /tmp/ccTMQisK.s 			page 116


 2636 00e6 0B69     		ldr	r3, [r1, #16]
 2637 00e8 0F4A     		ldr	r2, .L172+12
 2638 00ea 1A40     		ands	r2, r2, r3
 2639 00ec 40F60803 		movw	r3, #2056
 2640 00f0 1343     		orrs	r3, r3, r2
 2641 00f2 0B61     		str	r3, [r1, #16]
1537:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
 2642              		.loc 1 1537 21 is_stmt 0 view .LVU870
 2643 00f4 0025     		movs	r5, #0
 2644 00f6 C5E7     		b	.L159
 2645              	.LVL186:
 2646              	.L169:
1609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
 2647              		.loc 1 1609 13 is_stmt 1 view .LVU871
 2648 00f8 2368     		ldr	r3, [r4]
 2649 00fa 9E64     		str	r6, [r3, #72]
 2650              	.L164:
1624:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2651              		.loc 1 1624 11 view .LVU872
 2652 00fc 2268     		ldr	r2, [r4]
 2653 00fe 1368     		ldr	r3, [r2]
 2654 0100 43F00403 		orr	r3, r3, #4
 2655 0104 1360     		str	r3, [r2]
 2656 0106 8CE7     		b	.L156
 2657              	.L165:
1619:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             }
 2658              		.loc 1 1619 15 view .LVU873
 2659 0108 C3F81071 		str	r7, [r3, #272]
 2660 010c F6E7     		b	.L164
 2661              	.L162:
1628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 2662              		.loc 1 1628 11 view .LVU874
 2663              	.LVL187:
1629:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_READY;
 2664              		.loc 1 1629 11 view .LVU875
1629:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_READY;
 2665              		.loc 1 1629 28 is_stmt 0 view .LVU876
 2666 010e 0423     		movs	r3, #4
 2667 0110 6365     		str	r3, [r4, #84]
1630:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2668              		.loc 1 1630 11 is_stmt 1 view .LVU877
1630:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2669              		.loc 1 1630 24 is_stmt 0 view .LVU878
 2670 0112 0223     		movs	r3, #2
 2671 0114 2365     		str	r3, [r4, #80]
1628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 2672              		.loc 1 1628 18 view .LVU879
 2673 0116 0125     		movs	r5, #1
 2674 0118 83E7     		b	.L156
 2675              	.L173:
 2676 011a 00BF     		.align	2
 2677              	.L172:
 2678 011c 00000000 		.word	OSPI_DMACplt
 2679 0120 00000000 		.word	OSPI_DMAError
 2680 0124 FCFCFFFF 		.word	-772
 2681 0128 F3F3FFFF 		.word	-3085
 2682              		.cfi_endproc
ARM GAS  /tmp/ccTMQisK.s 			page 117


 2683              	.LFE158:
 2685              		.section	.text.HAL_OSPI_AutoPolling,"ax",%progbits
 2686              		.align	1
 2687              		.global	HAL_OSPI_AutoPolling
 2688              		.syntax unified
 2689              		.thumb
 2690              		.thumb_func
 2691              		.fpu fpv5-d16
 2693              	HAL_OSPI_AutoPolling:
 2694              	.LVL188:
 2695              	.LFB159:
1654:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2696              		.loc 1 1654 1 is_stmt 1 view -0
 2697              		.cfi_startproc
 2698              		@ args = 0, pretend = 0, frame = 0
 2699              		@ frame_needed = 0, uses_anonymous_args = 0
1654:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2700              		.loc 1 1654 1 is_stmt 0 view .LVU881
 2701 0000 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
 2702              	.LCFI41:
 2703              		.cfi_def_cfa_offset 28
 2704              		.cfi_offset 4, -28
 2705              		.cfi_offset 5, -24
 2706              		.cfi_offset 6, -20
 2707              		.cfi_offset 7, -16
 2708              		.cfi_offset 8, -12
 2709              		.cfi_offset 9, -8
 2710              		.cfi_offset 14, -4
 2711 0004 83B0     		sub	sp, sp, #12
 2712              	.LCFI42:
 2713              		.cfi_def_cfa_offset 40
 2714 0006 0446     		mov	r4, r0
 2715 0008 0D46     		mov	r5, r1
 2716 000a 9146     		mov	r9, r2
1655:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 2717              		.loc 1 1655 3 is_stmt 1 view .LVU882
1656:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2718              		.loc 1 1656 3 view .LVU883
1656:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2719              		.loc 1 1656 24 is_stmt 0 view .LVU884
 2720 000c FFF7FEFF 		bl	HAL_GetTick
 2721              	.LVL189:
1657:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2722              		.loc 1 1657 3 is_stmt 1 view .LVU885
1657:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2723              		.loc 1 1657 28 is_stmt 0 view .LVU886
 2724 0010 2168     		ldr	r1, [r4]
1657:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2725              		.loc 1 1657 12 view .LVU887
 2726 0012 8F6C     		ldr	r7, [r1, #72]
 2727              	.LVL190:
1658:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
 2728              		.loc 1 1658 3 is_stmt 1 view .LVU888
1658:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
 2729              		.loc 1 1658 12 is_stmt 0 view .LVU889
 2730 0014 D1F81061 		ldr	r6, [r1, #272]
 2731              	.LVL191:
ARM GAS  /tmp/ccTMQisK.s 			page 118


1664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_AUTOMATIC_STOP(cfg->AutomaticStop));
 2732              		.loc 1 1664 3 is_stmt 1 view .LVU890
1665:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_INTERVAL(cfg->Interval));
 2733              		.loc 1 1665 3 view .LVU891
1666:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 2734              		.loc 1 1666 3 view .LVU892
1667:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2735              		.loc 1 1667 3 view .LVU893
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2736              		.loc 1 1670 3 view .LVU894
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2737              		.loc 1 1670 13 is_stmt 0 view .LVU895
 2738 0018 216D     		ldr	r1, [r4, #80]
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2739              		.loc 1 1670 6 view .LVU896
 2740 001a 0429     		cmp	r1, #4
 2741 001c 05D0     		beq	.L181
 2742              	.L175:
1716:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2743              		.loc 1 1716 5 is_stmt 1 view .LVU897
 2744              	.LVL192:
1717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2745              		.loc 1 1717 5 view .LVU898
1717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2746              		.loc 1 1717 22 is_stmt 0 view .LVU899
 2747 001e 1023     		movs	r3, #16
 2748 0020 6365     		str	r3, [r4, #84]
1716:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2749              		.loc 1 1716 12 view .LVU900
 2750 0022 0120     		movs	r0, #1
 2751              	.LVL193:
 2752              	.L176:
1721:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 2753              		.loc 1 1721 3 is_stmt 1 view .LVU901
1722:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2754              		.loc 1 1722 1 is_stmt 0 view .LVU902
 2755 0024 03B0     		add	sp, sp, #12
 2756              	.LCFI43:
 2757              		.cfi_remember_state
 2758              		.cfi_def_cfa_offset 28
 2759              		@ sp needed
 2760 0026 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 2761              	.LVL194:
 2762              	.L181:
 2763              	.LCFI44:
 2764              		.cfi_restore_state
1722:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2765              		.loc 1 1722 1 view .LVU903
 2766 002a 8046     		mov	r8, r0
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2767              		.loc 1 1670 55 discriminator 1 view .LVU904
 2768 002c EB68     		ldr	r3, [r5, #12]
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2769              		.loc 1 1670 48 discriminator 1 view .LVU905
 2770 002e B3F5800F 		cmp	r3, #4194304
 2771 0032 F4D1     		bne	.L175
1673:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  /tmp/ccTMQisK.s 			page 119


 2772              		.loc 1 1673 5 is_stmt 1 view .LVU906
1673:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2773              		.loc 1 1673 14 is_stmt 0 view .LVU907
 2774 0034 CDF80090 		str	r9, [sp]
 2775 0038 0346     		mov	r3, r0
 2776 003a 0022     		movs	r2, #0
 2777 003c 2021     		movs	r1, #32
 2778 003e 2046     		mov	r0, r4
 2779              	.LVL195:
1673:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2780              		.loc 1 1673 14 view .LVU908
 2781 0040 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2782              	.LVL196:
1675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2783              		.loc 1 1675 5 is_stmt 1 view .LVU909
1675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2784              		.loc 1 1675 8 is_stmt 0 view .LVU910
 2785 0044 0028     		cmp	r0, #0
 2786 0046 EDD1     		bne	.L176
1678:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->PSMKR, cfg->Mask);
 2787              		.loc 1 1678 7 is_stmt 1 view .LVU911
 2788 0048 2368     		ldr	r3, [r4]
 2789 004a 2A68     		ldr	r2, [r5]
 2790 004c C3F88820 		str	r2, [r3, #136]
1679:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->PIR,   cfg->Interval);
 2791              		.loc 1 1679 7 view .LVU912
 2792 0050 2368     		ldr	r3, [r4]
 2793 0052 6A68     		ldr	r2, [r5, #4]
 2794 0054 C3F88020 		str	r2, [r3, #128]
1680:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
 2795              		.loc 1 1680 7 view .LVU913
 2796 0058 2368     		ldr	r3, [r4]
 2797 005a 2A69     		ldr	r2, [r5, #16]
 2798 005c C3F89020 		str	r2, [r3, #144]
1681:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2799              		.loc 1 1681 7 view .LVU914
 2800 0060 2168     		ldr	r1, [r4]
 2801 0062 0B68     		ldr	r3, [r1]
 2802 0064 23F04353 		bic	r3, r3, #817889280
 2803 0068 AA68     		ldr	r2, [r5, #8]
 2804 006a E868     		ldr	r0, [r5, #12]
 2805              	.LVL197:
1681:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2806              		.loc 1 1681 7 is_stmt 0 view .LVU915
 2807 006c 0243     		orrs	r2, r2, r0
 2808 006e 1343     		orrs	r3, r3, r2
 2809 0070 43F00053 		orr	r3, r3, #536870912
 2810 0074 0B60     		str	r3, [r1]
1685:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2811              		.loc 1 1685 7 is_stmt 1 view .LVU916
1685:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2812              		.loc 1 1685 22 is_stmt 0 view .LVU917
 2813 0076 E368     		ldr	r3, [r4, #12]
1685:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2814              		.loc 1 1685 10 view .LVU918
 2815 0078 B3F1806F 		cmp	r3, #67108864
 2816 007c 07D0     		beq	.L182
ARM GAS  /tmp/ccTMQisK.s 			page 120


1691:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2817              		.loc 1 1691 9 is_stmt 1 view .LVU919
1691:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2818              		.loc 1 1691 13 is_stmt 0 view .LVU920
 2819 007e 2368     		ldr	r3, [r4]
 2820 0080 D3F80021 		ldr	r2, [r3, #256]
1691:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2821              		.loc 1 1691 12 view .LVU921
 2822 0084 12F4E06F 		tst	r2, #1792
 2823 0088 13D0     		beq	.L179
1693:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2824              		.loc 1 1693 11 is_stmt 1 view .LVU922
 2825 008a 9F64     		str	r7, [r3, #72]
 2826 008c 01E0     		b	.L178
 2827              	.L182:
1687:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2828              		.loc 1 1687 9 view .LVU923
 2829 008e 2368     		ldr	r3, [r4]
 2830 0090 9F64     		str	r7, [r3, #72]
 2831              	.L178:
1702:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2832              		.loc 1 1702 7 view .LVU924
1702:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2833              		.loc 1 1702 16 is_stmt 0 view .LVU925
 2834 0092 CDF80090 		str	r9, [sp]
 2835 0096 4346     		mov	r3, r8
 2836 0098 0122     		movs	r2, #1
 2837 009a 0821     		movs	r1, #8
 2838 009c 2046     		mov	r0, r4
 2839 009e FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2840              	.LVL198:
1704:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2841              		.loc 1 1704 7 is_stmt 1 view .LVU926
1704:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2842              		.loc 1 1704 10 is_stmt 0 view .LVU927
 2843 00a2 0028     		cmp	r0, #0
 2844 00a4 BED1     		bne	.L176
1707:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2845              		.loc 1 1707 9 is_stmt 1 view .LVU928
 2846 00a6 2368     		ldr	r3, [r4]
 2847 00a8 0822     		movs	r2, #8
 2848 00aa 5A62     		str	r2, [r3, #36]
1710:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2849              		.loc 1 1710 9 view .LVU929
1710:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2850              		.loc 1 1710 22 is_stmt 0 view .LVU930
 2851 00ac 0223     		movs	r3, #2
 2852 00ae 2365     		str	r3, [r4, #80]
 2853 00b0 B8E7     		b	.L176
 2854              	.LVL199:
 2855              	.L179:
1697:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2856              		.loc 1 1697 11 is_stmt 1 view .LVU931
 2857 00b2 C3F81061 		str	r6, [r3, #272]
 2858 00b6 ECE7     		b	.L178
 2859              		.cfi_endproc
 2860              	.LFE159:
ARM GAS  /tmp/ccTMQisK.s 			page 121


 2862              		.section	.text.HAL_OSPI_AutoPolling_IT,"ax",%progbits
 2863              		.align	1
 2864              		.global	HAL_OSPI_AutoPolling_IT
 2865              		.syntax unified
 2866              		.thumb
 2867              		.thumb_func
 2868              		.fpu fpv5-d16
 2870              	HAL_OSPI_AutoPolling_IT:
 2871              	.LVL200:
 2872              	.LFB160:
1732:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2873              		.loc 1 1732 1 view -0
 2874              		.cfi_startproc
 2875              		@ args = 0, pretend = 0, frame = 0
 2876              		@ frame_needed = 0, uses_anonymous_args = 0
1732:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2877              		.loc 1 1732 1 is_stmt 0 view .LVU933
 2878 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 2879              	.LCFI45:
 2880              		.cfi_def_cfa_offset 20
 2881              		.cfi_offset 4, -20
 2882              		.cfi_offset 5, -16
 2883              		.cfi_offset 6, -12
 2884              		.cfi_offset 7, -8
 2885              		.cfi_offset 14, -4
 2886 0002 83B0     		sub	sp, sp, #12
 2887              	.LCFI46:
 2888              		.cfi_def_cfa_offset 32
 2889 0004 0446     		mov	r4, r0
 2890 0006 0D46     		mov	r5, r1
1733:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 2891              		.loc 1 1733 3 is_stmt 1 view .LVU934
1734:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2892              		.loc 1 1734 3 view .LVU935
1734:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2893              		.loc 1 1734 24 is_stmt 0 view .LVU936
 2894 0008 FFF7FEFF 		bl	HAL_GetTick
 2895              	.LVL201:
1735:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2896              		.loc 1 1735 3 is_stmt 1 view .LVU937
1735:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2897              		.loc 1 1735 28 is_stmt 0 view .LVU938
 2898 000c 2368     		ldr	r3, [r4]
1735:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2899              		.loc 1 1735 12 view .LVU939
 2900 000e 9E6C     		ldr	r6, [r3, #72]
 2901              	.LVL202:
1736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
 2902              		.loc 1 1736 3 is_stmt 1 view .LVU940
1736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
 2903              		.loc 1 1736 12 is_stmt 0 view .LVU941
 2904 0010 D3F81071 		ldr	r7, [r3, #272]
 2905              	.LVL203:
1742:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_AUTOMATIC_STOP(cfg->AutomaticStop));
 2906              		.loc 1 1742 3 is_stmt 1 view .LVU942
1743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_INTERVAL(cfg->Interval));
 2907              		.loc 1 1743 3 view .LVU943
ARM GAS  /tmp/ccTMQisK.s 			page 122


1744:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 2908              		.loc 1 1744 3 view .LVU944
1745:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2909              		.loc 1 1745 3 view .LVU945
1748:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2910              		.loc 1 1748 3 view .LVU946
1748:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2911              		.loc 1 1748 12 is_stmt 0 view .LVU947
 2912 0014 236D     		ldr	r3, [r4, #80]
1748:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2913              		.loc 1 1748 6 view .LVU948
 2914 0016 042B     		cmp	r3, #4
 2915 0018 04D0     		beq	.L189
1791:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2916              		.loc 1 1791 5 is_stmt 1 view .LVU949
 2917              	.LVL204:
1792:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2918              		.loc 1 1792 5 view .LVU950
1792:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2919              		.loc 1 1792 22 is_stmt 0 view .LVU951
 2920 001a 1023     		movs	r3, #16
 2921 001c 6365     		str	r3, [r4, #84]
1791:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2922              		.loc 1 1791 12 view .LVU952
 2923 001e 0120     		movs	r0, #1
 2924              	.LVL205:
 2925              	.L185:
1796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 2926              		.loc 1 1796 3 is_stmt 1 view .LVU953
1797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
